"0","dist_calc <- function(x,y, dist = ""euclidean"", lambda = 2){"
"0","  dif <- abs(x-y)"
"0","  "
"0","  # Distância euclidiana"
"0","  if (dist == ""euclidean""){"
"0","    d <- sqrt(sum(dif^2))"
"0","  }"
"0","  "
"0","  # Distãncia Manhattan"
"0","  else if (dist == ""manhattan""){"
"0","    d <- sum(dif)"
"0","  }"
"0","  "
"0","  # Distância de Minkowski"
"0","  else if (dist == ""minkowski""){"
"0","    d <- sum(dif^lambda)^(1/lambda)"
"0","  }"
"0","  "
"0","  # Distância de Chebyshev"
"0","  else if (dist == ""chebyshev""){"
"0","    d <- max(dif)"
"0","  }"
"0","  "
"0","  # Distância inválida"
"0","  else{"
"0","    stop(""Métrica de distância inválida. Verifique!"")"
"0","  }"
"0","  "
"0","  # Resultado"
"0","  "
"0","  return(d)"
"0","}"
