"0","plot_mc <- function(cm, titulo = ""Matriz de Confusão""){"
"0","  cm_prop <- cm/sum(cm)"
"0","  "
"0","  image(x = 1:ncol(cm),"
"0","        y = 1:ncol(cm),"
"0","        z = t(cm[nrow(cm):1, ]),"
"0","        axes = FALSE,"
"0","        xlab = ""Classe predita"","
"0","        ylab = ""Classe real"","
"0","        main = titulo)"
"0","  axis(1, at = 1:ncol(cm), labels = colnames(cm))"
"0","  axis(2, at = 1:nrow(cm), labels = rev(rownames(cm)))"
"0","  "
"0","  for (i in 1:nrow(cm)){"
"0","    for (j in 1:ncol(cm)){"
"0","      text(x = j,"
"0","           y = nrow(cm) - i +1,"
"0","           labels = paste0(cm[i,j], ""\n("", round(100 * cm_prop[i,j], 2), ""%)""))"
"0","    }"
"0","  }"
"0","}"
