"0","# (c) Importância de Variáveis"
"0",""
"0","# Função Auxiliar"
"0",""
"0","vi_knn                      <- function(train,"
"0","                                        test,"
"0","                                        tr.class,"
"0","                                        te.class,"
"0","                                        k = 3,"
"0","                                        dist = ""euclidean"","
"0","                                        lambda = 2,"
"0","                                        weighted = FALSE,"
"0","                                        n_perm = 30) {"
"0","  "
"0","  # (a) Ajuste de Referência (Sem Permutação)"
"0",""
"0","  modelo_base               <- knn_manual(train = train,"
"0","                                          test = test,"
"0","                                          tr.class = tr.class,"
"0","                                          te.class = te.class,"
"0","                                          k = k,"
"0","                                          dist = dist,"
"0","                                          lambda = lambda,"
"0","                                          weighted = weighted,"
"0","                                          show_cm_plot = FALSE)"
"0","  "
"0","  acuracia_base             <- modelo_base$desempenho$acuracia"
"0","  nomes_variaveis           <- colnames(test)"
"0","  importancia               <- numeric(length(nomes_variaveis))"
"0","  names(importancia)        <- nomes_variaveis"
"0","  "
"0","  for (v in nomes_variaveis) "
"0","  {"
"0","    quedas                  <- numeric(n_perm)"
"0","    "
"0","    for (b in 1:n_perm) "
"0","    {"
"0","      test_perm             <- test"
"0","      test_perm[[v]]        <- sample(test_perm[[v]])"
"0","      "
"0","      modelo_perm           <- knn_manual(train = train,"
"0","                                          test = test_perm,"
"0","                                          tr.class = tr.class,"
"0","                                          te.class = te.class,"
"0","                                          k = k,"
"0","                                          dist = dist,"
"0","                                          lambda = lambda,"
"0","                                          weighted = weighted,"
"0","                                          show_cm_plot = FALSE)"
"0","      "
"0","      acuracia_perm         <- modelo_perm$desempenho$acuracia"
"0","      quedas[b]             <- acuracia_base - acuracia_perm"
"0","    }"
"0","    "
"0","    importancia[v]          <- mean(quedas)"
"0","  }"
"0","  "
"0","  importancia               <- sort(importancia, decreasing = TRUE)"
"0","  return(importancia)"
"0","}"
"0",""
"0","# Resultados de Importância de Variáveis"
"0",""
"0","importancia             <- vi_knn(train = train,"
"0","                                  test = test,"
"0","                                  tr.class = tr.class,"
"0","                                  te.class = te.class,"
"0","                                  k = melhor_configuracao$k,"
"0","                                  dist = melhor_configuracao$distancia,"
"0","                                  lambda = lambda_minkowski,"
"0","                                  weighted = FALSE,"
"0","                                  n_perm = 50)"
"0","print(importancia)"
"1"," Petal.Width "
"1","Petal.Length "
"1","Sepal.Length "
"1"," Sepal.Width "
"1","
"
"1","  0.27111111 "
"1","  0.17111111 "
"1","  0.03155556 "
"1","  0.02800000 "
"1","
"
"0","par(mar = c(4, 7, 1, 1))"
"0","barplot(importancia, las = 2, main = ""Importância das Variáveis por Permutação"","
"0","        ylab = """", xlab = ""Queda Média da Acurácia"", hori = TRUE)"
