"0","metricas_class <- function(real, predito){"
"0","  real <- factor(real)"
"0","  predito <-  factor(predito, levels = levels(real))"
"0","  "
"0","  # Matriz de confusão"
"0","  cm <- table(Real = real, Predito = predito)"
"0","  "
"0","  # Número total de observações"
"0","  n <- sum(cm)"
"0","  "
"0","  # Acurácia global"
"0","  acuracia <- sum(diag(cm))/n"
"0","  "
"0","  # Erro de classificação"
"0","  erro  <- 1 - acuracia"
"0","  "
"0","  # Métricas por classe"
"0","  classes <- rownames(cm)"
"0","  "
"0","  precisao <- numeric(length(classes))"
"0","  sensibilidade <- numeric(length(classes))"
"0","  especificidade <- numeric(length(classes))"
"0","  f1_score <- numeric(length(classes))"
"0","  "
"0","  names(precisao) <-  classes"
"0","  names(sensibilidade) <-  classes"
"0","  names(especificidade) <-  classes"
"0","  names(f1_score) <-  classes"
"0","  "
"0","  for (classe in classes){"
"0","    VP <- cm[classe, classe]"
"0","    FP <- sum(cm[, classe]) - VP"
"0","    FN <- sum(cm[classe, ]) - VP"
"0","    VN <- n - VP- FP - FN"
"0","    "
"0","    precisao[classe] <- ifelse((VP + FP) == 0, NA, VP/(VP + FP))"
"0","    sensibilidade[classe] <- ifelse((VP + FN) == 0, NA, VP/(VP + FN))"
"0","    especificidade[classe] <- ifelse((VN + FP) == 0, NA, VN/(VN + FP))"
"0","    f1_score[classe] <- ifelse(is.na(precisao[classe]) |"
"0","                               is.na(sensibilidade[classe]) | "
"0","                               (precisao[classe]+sensibilidade[classe]) == 0,"
"0","                               NA,"
"0","                               2 * precisao[classe] * sensibilidade[classe]/(precisao[classe]+sensibilidade[classe]))"
"0","                              "
"0","    "
"0","  }"
"0","  "
"0","  # Métricas Macro (globais)"
"0","  "
"0","  macro_precisao <-  mean(precisao, na.rm = T)"
"0","  macro_sensibilidade <-  mean(sensibilidade, na.rm = T)"
"0","  macro_especificidade <-  mean(especificidade, na.rm = T)"
"0","  macro_f1 <-  mean(f1_score, na.rm = T)"
"0","  "
"0","  # Coeficiente Kappa"
"0","  "
"0","  proporcao_observada <-  acuracia"
"0","  proporcao_esperada <-  sum(rowSums(cm) * colSums(cm))/(n^2)"
"0","  kappa <-  ifelse(1 - proporcao_esperada == 0, NA, (proporcao_observada - proporcao_esperada)/(1 - proporcao_esperada))"
"0","  "
"0","  # Saída"
"0","  "
"0","  resultado <- list(matriz_confusao = cm,"
"0","                    acuracia = acuracia,"
"0","                    erro_classificacao = erro,"
"0","                    precisao_por_classe = precisao,"
"0","                    sensibilidade_por_classe = sensibilidade,"
"0","                    especificidade_por_classe = especificidade,"
"0","                    f1_por_classe = f1_score,"
"0","                    macro_precisao = macro_precisao,"
"0","                    macro_sensibilidade = macro_sensibilidade,"
"0","                    macro_especificidade = macro_especificidade,"
"0","                    macro_f1 = macro_f1,"
"0","                    kappa = kappa)"
"0","  "
"0","  return(resultado)"
"0","  "
"0","}"
