"0","knn_manual 				<- function(train,"
"0","									test,"
"0","									tr.class,"
"0","									te.class = NULL,"
"0","									k = 5,"
"0","									dist = 'euclidean',"
"0","									lambda = 2,"
"0","									weighted = FALSE,"
"0","									show_cm_plot = TRUE){"
"0",""
"0","	# (1) Verificação e preparação dos dados de entrada"
"0",""
"0","	train 				<- as.data.frame(train)"
"0","	test 				<- as.data.frame(test)"
"0",""
"0","	# (2) Condições de erro"
"0",""
"0","	if(ncol(train) != ncol(test))"
"0","	{"
"0","		stop(""Os conjuntos 'train' e 'test' devem ter o mesmo número de variáveis. Verifique!"")"
"0","	}"
"0","	if(nrow(train) != length(tr.class))"
"0","	{"
"0","		stop(""O número de observações do conjunto de treinamento 'train' deve ser igual ao número de rótulos de treinamento 'tr.class'. Verifique!"")"
"0","	}"
"0","	if(!is.null(te.class) & nrow(test) != length(te.class))"
"0","	{"
"0","		stop(""O número de observações do conjunto de teste 'test' deve ser igual ao número de rótulos de teste 'te.class'. Verifique!"")"
"0","	}"
"0","	if(k <= 0)"
"0","	{"
"0","		stop(""O número de vizinhos 'k' utilizados no algoritmo deve ser positivo. Verifique!"")"
"0","	}"
"0","	if(k > nrow(train))"
"0","	{"
"0","		stop(""O valor de 'k' não pode ser maior que o número de observações do conjunto de treinamento 'train'. Verifique!"")"
"0","	}"
"0",""
"0","	# (3) Distâncias válidas"
"0",""
"0","	metricas_validas 	<- c('euclidean', 'manhattan', 'minkowski', 'chebyshev')"
"0",""
"0","	if(!(dist %in% metricas_validas))"
"0","	{"
"0","		stop(""A métrica de distância deve ser: 'euclidean', 'manhattan', 'minkowski', ou 'chebyshev'. Verifique!"")"
"0","	}"
"0","	if(dist == 'minkowski' & lambda <= 0)"
"0","	{"
"0","		stop(""O parâmetro 'lambda' da distância de Minkowski deve ser positivo. Verifique!"")"
"0","	}"
"0",""
"0","	# (4) Conversão das classes em fator"
"0",""
"0","	tr.class 			<- factor(tr.class)"
"0","	classes 			<- levels(tr.class)"
"0",""
"0","	if(!is.null(te.class))"
"0","	{"
"0","		te.class 		<- factor(te.class, levels = classes)"
"0","	}"
"0",""
"0","	# (5) Inicialização dos objetos de saída"
"0",""
"0","	n_train 			<- nrow(train)"
"0","	n_test 				<- nrow(test)"
"0","	predicoes 			<- character(n_test)"
"0","	vizinhos_lista 		<- vector('list', n_test)"
"0","	distancias_lista 	<- vector('list', n_test)"
"0",""
"0","	# (6) Execução do k-NN"
"0",""
"0","	for(i in 1:n_test)"
"0","	{"
"0","		distancias			<- numeric(n_train)"
"0",""
"0","		for(j in 1:n_train)"
"0","		{"
"0","			distancias[j] 	<- dist_calc(x = as.numeric(train[j, ]),"
"0","										 y = as.numeric(test[i, ]),"
"0","										 dist = dist,"
"0","										 lambda = lambda)"
"0","		}"
"0",""
"0","		# Identificao dos k vizinhos mais próximos"
"0",""
"0","		indice_vizinhos 	<- order(distancias)[1:k]"
"0","		classes_vizinhos 	<- tr.class[indice_vizinhos]"
"0","		distancias_vizinhos <- distancias[indice_vizinhos]"
"0",""
"0","		# Se weighted = FALSE (Votação não-ponderada)"
"0",""
"0","		if(weighted == FALSE)"
"0","		{"
"0","			votos 			<- table(factor(classes_vizinhos, levels = classes))"
"0","			classe_predita 	<- names(which.max(votos))"
"0","		}"
"0","		else # se weighted = TRUE (Votação ponderada)"
"0","		{"
"0","			epsilon 		<- 1e-8"
"0","			pesos 			<- 1 / (distancias_vizinhos + epsilon)"
"0","			votos_poderados <- tapply(pesos, factor(classes_vizinhos, levels = classes), sum)"
"0","			votos_poderados[is.na(votos_poderados)] <- 0"
"0","			classe_predita  <- names(which.max(votos_poderados))"
"0","		}"
"0",""
"0","		# Armazenar as predições"
"0",""
"0","		predicoes[i] 		<- classe_predita"
"0",""
"0","		# Armazenar vizinhos e distancias"
"0",""
"0","		vizinhos_lista[[i]] 	<- indice_vizinhos"
"0","		distancias_lista[[i]] 	<- distancias_vizinhos"
"0","	}"
"0",""
"0","	# Converter as predições em fator"
"0",""
"0","	predicoes 				<- factor(predicoes, levels = classes)"
"0",""
"0","	# Avaliação de desempenho"
"0",""
"0","	if(!is.null(te.class))"
"0","	{"
"0","		desempenho 			<- metricas_class(real = te.class, predito = predicoes)"
"0",""
"0","		if(show_cm_plot == TRUE)"
"0","		{"
"0","			plot_mc(cm = desempenho$matriz_confusao,"
"0","					titulo = paste0(""Matriz de Confusão - k = "", k, "" - Distância"", dist))"
"0","		}"
"0","	}"
"0","	else"
"0","	{"
"0","		desempenho 			<- NULL"
"0","	}"
"0",""
"0","	# Objeto de saída"
"0",""
"0","	saida 					<- list(predicoes = predicoes,"
"0","									k = k,"
"0","									dist = dist,"
"0","									lambda = lambda,"
"0","									weighted = weighted,"
"0","									vizinhos = vizinhos_lista,"
"0","									distancias_vizinhos = distancias_lista, "
"0","									desempenho = desempenho)"
"0","	return(saida)"
"0","}"
