"0","# (b) Particionamento em Treino/Teste - Hold Out"
"0",""
"0","indices_treino 		<- c()"
"0","classes_iris 		<- levels(dados_padronizados$Species)"
"0",""
"0","for(classe in classes_iris)"
"0","{"
"0","	indice_classes 		<- which(dados_padronizados$Species == classe)"
"0","	n_treino_classe 	<- floor(0.70 * length(indice_classes))"
"0","	idx_treino_classe 	<- sample(indice_classes, n_treino_classe)"
"0","	indices_treino 		<- c(indices_treino, idx_treino_classe)"
"0","}"
"0",""
"0","indices_teste 		<- setdiff(1:nrow(dados_padronizados), indices_treino)"
"0",""
"0","train 				<- dados_padronizados[indices_treino, 1:4]"
"0","test 				<- dados_padronizados[indices_teste, 1:4]"
"0","tr.class 			<- dados_padronizados$Species[indices_treino]"
"0","te.class 			<- dados_padronizados$Species[indices_teste]"
"0",""
"0","# (c) Configurações do k-NN"
"0",""
"0","valores_k 			<- c(3, 5, 7, 9, 11)"
"0","metricas_distancia 	<- c('euclidean', 'manhattan', 'minkowski', 'chebyshev')"
"0","lambda_minkowski 	<- 3"
"0",""
"0","# (d) Execução do Algortimo"
"0",""
"0","resultados_lista 	<- list()"
"0","contador			<- 1"
"0","total_interacoes 	<- length(metricas_distancia) * length(valores_k)"
"0","progresso 			<- 0"
"0",""
"0","for(metrica in metricas_distancia)"
"0","{"
"0","	for(valor_k in valores_k)"
"0","	{"
"0","		modelo 		<- knn_manual(train = train,"
"0","								  test = test,"
"0","								  tr.class = tr.class,"
"0","								  te.class = te.class,"
"0","								  k = valor_k,"
"0","								  dist = metrica,"
"0","								  lambda = lambda_minkowski,"
"0","								  weighted = FALSE,"
"0","								  show_cm_plot = TRUE)"
"0",""
"0","		resultados_lista[[contador]] <- list(k = valor_k, dist = metrica, modelo = modelo)"
"0","		contador 	<- contador + 1"
"0",""
"0","		# Atualização da barra de progresso"
"0",""
"0","		progresso 	<- progresso + 1"
"0","		percentual	<- round((progresso / total_interacoes) * 100, 2)"
"0",""
"0","		cat('\rProgresso:', percentual, '%', ' | Métrica de Distância:', metrica, '| k:', valor_k, '\n')"
"0","		flush.console()"
"0","	}"
"0","}"
"1","Progresso:"
"1"," "
"1","5"
"1"," "
"1","%"
"1"," "
"1"," | Métrica de Distância:"
"1"," "
"1","euclidean"
"1"," "
"1","| k:"
"1"," "
"1","3"
"1"," "
"1","
"
