"0","metricas_por_classe     <- data.frame(classe = names(melhor_modelo$desempenho$precisao_por_classe),"
"0","                                      precisao = melhor_modelo$desempenho$precisao_por_classe,"
"0","                                      sensibilidade = melhor_modelo$desempenho$sensibilidade_por_classe,"
"0","                                      especificidade = melhor_modelo$desempenho$especificidade_por_classe,"
"0","                                      f1_score = melhor_modelo$desempenho$f1_por_classe)"
"0","print(metricas_por_classe)"
"1","          "
"1","     classe"
"1","  precisao"
"1"," sensibilidade"
"1"," especificidade"
"1","  f1_score"
"1","
setosa    "
"1","     setosa"
"1"," 1.0000000"
"1","     1.0000000"
"1","      1.0000000"
"1"," 1.0000000"
"1","
versicolor"
"1"," versicolor"
"1"," 0.9333333"
"1","     0.9333333"
"1","      0.9666667"
"1"," 0.9333333"
"1","
virginica "
"1","  virginica"
"1"," 0.9333333"
"1","     0.9333333"
"1","      0.9666667"
"1"," 0.9333333"
"1","
"
