"0","df_nomes_limpos <- df_dirty %>% clean_names()"
"0","nomes_depois <- names(df_nomes_limpos)"
"0","nomes_depois"
"1"," [1]"
"1"," ""year""          "
"1"," ""month""         "
"1"," ""day""           "
"1"," ""dep_time""      "
"1"," ""sched_dep_time"""
"1","
"
"1"," [6]"
"1"," ""dep_delay""     "
"1"," ""arr_time""      "
"1"," ""sched_arr_time"""
"1"," ""arr_delay""     "
"1"," ""carrier""       "
"1","
"
"1","[11]"
"1"," ""flight_no""     "
"1"," ""tail_num""      "
"1"," ""origin""        "
"1"," ""dest""          "
"1"," ""air_time""      "
"1","
"
"1","[16]"
"1"," ""distance_mi""   "
"1"," ""hour""          "
"1"," ""minute""        "
"1"," ""time_hour""     "
"1"," ""empty""         "
"1","
"
