"0","# Padronização dos nomes"
"0",""
"0","nomes_antes <- names(df_dirty)"
"0","nomes_antes"
"1"," [1]"
"1"," ""Year""          "
"1"," "" Month""        "
"1"," ""Day ""          "
"1"," ""Dep. Time""     "
"1"," ""Sched Dep Time"""
"1","
"
"1"," [6]"
"1"," ""Dep Delay""     "
"1"," ""Arr. Time""     "
"1"," ""Sched Arr Time"""
"1"," ""Arr Delay""     "
"1"," ""Carrier ""      "
"1","
"
"1","[11]"
"1"," ""Flight No.""    "
"1"," ""Tail Num""      "
"1"," ""Origin ""       "
"1"," ""Dest ""         "
"1"," ""Air Time""      "
"1","
"
"1","[16]"
"1"," ""Distance (mi)"" "
"1"," ""Hour""          "
"1"," ""Minute""        "
"1"," ""Time Hour""     "
"1"," ""...empty...""   "
"1","
"
