"0","## ------------------------------------- Importação das Bibliotecas ------------------------------------- ##"
"0",""
"0","library(dplyr)"
"0","library(janitor)"
"0","library(nycflights13)"
"0",""
"0","## ------------------------------------ Leitura dos Dados (`flights`) ----------------------------------- ##"
"0",""
"0","data(""flights"")"
"0",""
"0","## ------------------------------ Introdução Controlada de Inconsistências ------------------------------ ##"
"0",""
"0","df                                        <- flights"
"0","df_dirty                                  <- df"
"0",""
"0","## (1) Nomes ""sujos"": espaços, caracteres especiais e inconsistências de formatação"
"0",""
"0","names(df_dirty)                           <- c(""Year"", "" Month"", ""Day "", ""Dep. Time"", "
"0","                                               ""Sched Dep Time"", ""Dep Delay"", ""Arr. Time"", "
"0","                                               ""Sched Arr Time"", ""Arr Delay"", ""Carrier "","
"0","                                               ""Flight No."", ""Tail Num"", ""Origin "", ""Dest "","
"0","                                               ""Air Time"", ""Distance (mi)"", ""Hour"", ""Minute"", "
"0","                                               ""Time Hour"")"
"0",""
"0","## (2) Variável categórica convertida para texto e com grafias inconsistentes"
"0",""
"0","df_dirty[[""Carrier ""]]                    <- as.character(df_dirty[[""Carrier ""]])"
"0",""
"0","set.seed(123)"
"0","ix_cat                                    <- sample(seq_len(nrow(df_dirty)), size = 80)"
"0",""
"0","df_dirty[[""Carrier ""]][ix_cat[1:30]]      <- paste0(df_dirty[[""Carrier ""]][ix_cat[1:30]], "" "")"
"0","df_dirty[[""Carrier ""]][ix_cat[31:60]]     <- tolower(df_dirty[[""Carrier ""]][ix_cat[31:60]])"
"0","df_dirty[[""Carrier ""]][ix_cat[61:80]]     <- paste0("" "", toupper(df_dirty[[""Carrier ""]][ix_cat[61:80]]))"
"0",""
"0","## (3) Coluna vazia e linhas vazias (artefatos de importação)"
"0",""
"0","df_dirty[[""...empty...""]]                 <- NA"
"0",""
"0","set.seed(321)"
"0","ix_empty                                  <- sample(seq_len(nrow(df_dirty)), size = 5)"
"0","df_dirty[ix_empty, ]                      <- NA"
"0",""
"0","## (4) Duplicatas associadas às categorias inconsistentes"
"0",""
"0","set.seed(456)"
"0","ix_dup                                    <- sample(ix_cat, size = 40)"
"0","df_dirty                                  <- rbind(df_dirty, df_dirty[ix_dup, ])"
"0",""
"0","## --------------------------- Visualização da Base de Dados `flights` ""Suja"" --------------------------- ##"
"0",""
"0","head(df_dirty, n = 15)"
