"0","## ------------------------- Importação das Bibliotecas ------------------------- ##"
"0",""
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","## --------------------------- Configurações Iniciais --------------------------- ##"
"0",""
"0","set.seed(123)             # Semente"
"0",""
"0","n_train         <- 1000   # Tamanho do conjunto de treino"
"0","n_test          <- 1000   # Tamanho do conjunto de teste"
"0",""
"0","alpha           <- -0.5   # Intercepto (modelo gerador)"
"0","beta            <-  1.2   # Efeito do biomarcador (modelo gerador)"
"0","sigma           <-  1.0   # Desvio-padrão do biomarcador"
"0",""
"0","delta           <-  0.7   # Erro sistemático de calibração no Lab B"
"0",""
"0","## ------------------------ Geração dos Dados Simulados ------------------------- ##"
"0",""
"0","## Biomarcador (X^ast)"
"0",""
"0","X_train_true    <- rnorm(n_train, mean = 0, sd = sigma)"
"0","X_test_true     <- rnorm(n_test,  mean = 0, sd = sigma)"
"0",""
"0","## Desfecho binário (modelo logístico)"
"0",""
"0","p_train         <- plogis(alpha + beta * X_train_true)"
"0","p_test          <- plogis(alpha + beta * X_test_true)"
"0",""
"0","Y_train         <- rbinom(n_train, size = 1, prob = p_train)"
"0","Y_test          <- rbinom(n_test,  size = 1, prob = p_test)"
"0",""
"0","## Definição do Laboratório (0 = Laboratório A, 1 = Laboratório B)"
"0",""
"0","lab_train       <- rbinom(n_train, size = 1, prob = 0.5)"
"0",""
"0","## Erro sistemático de calibração: deslocamento constante aplicado ao Lab B"
"0",""
"0","X_train_obs     <- X_train_true + ifelse(lab_train == 1, delta, 0)"
"0",""
"0","## Resumo descritivo do biomarcador por laboratório (conjunto de treino)"
"0",""
"0","cat("" # --------------------------------------------------------- #\n"","
"0","    ""# Resumo Descritivo do Biomarcador (X) (Conjunto de Treino) #\n"","
"0","    ""# --------------------------------------------------------- #\n\n"","
"0","  "
"0","    ""Laboratório A (lab_train = 0)\n\n"","
"0","    ""n = "", sum(lab_train == 0), ""\n\n"","
"0","    paste("""",capture.output(summary(X_train_obs[lab_train == 0])), collapse = ""\n""),"
"0","    ""\n\n\n"","
"0","  "
"0","    ""Laboratório B (lab_train = 1)\n\n"","
"0","    ""n = "", sum(lab_train == 1), ""\n\n"","
"0","    paste("""",capture.output(summary(X_train_obs[lab_train == 1])), collapse = ""\n""),"
"0","    ""\n"""
"0",")"
"1"," # --------------------------------------------------------- #
"
"1"," "
"1","# Resumo Descritivo do Biomarcador (X) (Conjunto de Treino) #
"
"1"," "
"1","# --------------------------------------------------------- #

"
"1"," "
"1","Laboratório A (lab_train = 0)

"
"1"," "
"1","n = "
"1"," "
"1","514"
"1"," "
"1","

"
"1"," "
"1","     Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
 -2.60170 -0.54737  0.05451  0.08619  0.75582  2.68486 "
"1"," "
"1","


"
"1"," "
"1","Laboratório B (lab_train = 1)

"
"1"," "
"1","n = "
"1"," "
"1","486"
"1"," "
"1","

"
"1"," "
"1","     Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
 -2.10977 -0.00805  0.67131  0.64202  1.28995  3.94104 "
"1"," "
"1","
"
