"0","## --------------------- Funções de Avaliação de Desempenho --------------------- ##"
"0",""
"0","## Área da Curva ROC"
"0",""
"0","auc             <- function(y, score)"
"0","{"
"0","  r             <- rank(score, ties.method = ""average"")"
"0","  n1            <- sum(y == 1)"
"0","  n0            <- sum(y == 0)"
"0",""
"0","  if (n1 == 0 || n0 == 0) return(NA_real_)"
"0",""
"0","  (sum(r[y == 1]) - n1 * (n1 + 1) / 2) / (n1 * n0)"
"0","}"
"0",""
"0","## Escore de Brier"
"0",""
"0","brier           <- function(y, p)"
"0","{"
"0","  mean((y - p)^2)"
"0","}"
"0",""
"0","## Expected Calibration Error"
"0",""
"0","ece             <- function(y, p, bins = 10)"
"0","{"
"0","  cutp          <- cut(p,"
"0","                       breaks = seq(0, 1, length.out = bins + 1),"
"0","                       include.lowest = TRUE)"
"0","  tab           <- split(data.frame(y = y, p = p), cutp)"
"0",""
"0","  out           <- 0"
"0","  for (g in tab)"
"0","  {"
"0","    if (nrow(g) == 0) next"
"0","    out         <- out + (nrow(g) / length(y)) * abs(mean(g$y) - mean(g$p))"
"0","  }"
"0","  out"
"0","}"
"0",""
"0","## Organização das Medidas de Performance"
"0",""
"0","metrics         <- function(y, p)"
"0","{"
"0","  c(AUC = auc(y, p), Brier = brier(y, p), ECE = ece(y, p))"
"0","}"
"0",""
"0","## --------------------------------- Resultados --------------------------------- ##"
"0",""
"0","cat(""# ----------------------------------------- #\n"","
"0","    ""# MI vs MAL (Cenário Limpo e Cenário Misto) #\n"","
"0","    ""# ----------------------------------------- #\n\n"","
"0","    "
"0","    ""(I) Cenário Limpo\n\n"","
"0","    paste("""",capture.output("
"0","      rbind(""MI""  = metrics(Y_test, p_MI_clean),"
"0","            ""MAL"" = metrics(Y_test, p_MAL_clean))"
"0","    ), collapse = ""\n""),"
"0","    ""\n\n(II) Cenário Misto\n\n"","
"0","    paste("""",capture.output("
"0","      rbind(""MI""  = metrics(Y_test, p_MI_mixed),"
"0","            ""MAL"" = metrics(Y_test, p_MAL_mixed))"
"0","    ), collapse = ""\n""),"
"0","    ""\n"", sep = """")"
"1","# ----------------------------------------- #
"
"1",""
"1","# MI vs MAL (Cenário Limpo e Cenário Misto) #
"
"1",""
"1","# ----------------------------------------- #

"
"1",""
"1","(I) Cenário Limpo

"
"1",""
"1","           AUC     Brier       ECE
 MI  0.7788780 0.2004078 0.1033406
 MAL 0.7537576 0.2099236 0.1035288"
"1",""
"1","

(II) Cenário Misto

"
"1",""
"1","           AUC     Brier        ECE
 MI  0.7625949 0.1962808 0.03450913
 MAL 0.7785679 0.1895818 0.03135172"
"1",""
"1","
"
