"0","## ----------------------------- Ajuste dos Modelos ----------------------------- ##"
"0",""
"0","## (I) Modelo ingênuo (MI)"
"0",""
"0","m_MI            <- glm(Y_train ~ X_train_obs, family = binomial)"
"0",""
"0","## (II) Modelo ajustado com indicador de laboratório (MAL)"
"0",""
"0","m_MAL           <- glm(Y_train ~ X_train_obs + lab_train, family = binomial)"
"0",""
"0","## Resultados"
"0",""
"0","cat("" # ---------------------------- #\n"","
"0","    ""# Resumo dos Modelos Ajustados #\n"","
"0","    ""# ---------------------------- #\n\n"","
"0","  "
"0","    ""(I) MI\n"","
"0","    paste("""",capture.output(summary(m_MI)), collapse = ""\n""),"
"0","    ""\n\n"","
"0","  "
"0","    ""(II) MAL\n"","
"0","    paste("""",capture.output(summary(m_MAL)), collapse = ""\n"")"
"0",")"
"1"," # ---------------------------- #
"
"1"," "
"1","# Resumo dos Modelos Ajustados #
"
"1"," "
"1","# ---------------------------- #

"
"1"," "
"1","(I) MI
"
"1"," "
"1"," 
 Call:
 glm(formula = Y_train ~ X_train_obs, family = binomial)
 
 Coefficients:
             Estimate Std. Error z value Pr(>|z|)    
 (Intercept) -0.95302    0.08654  -11.01   <2e-16 ***
 X_train_obs  1.14372    0.08830   12.95   <2e-16 ***
 ---
 Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
 
 (Dispersion parameter for binomial family taken to be 1)
 
     Null deviance: 1341.0  on 999  degrees of freedom
 Residual deviance: 1109.2  on 998  degrees of freedom
 AIC: 1113.2
 
 Number of Fisher Scoring iterations: 4
 "
"1"," "
"1","

"
"1"," "
"1","(II) MAL
"
"1"," "
"1"," 
 Call:
 glm(formula = Y_train ~ X_train_obs + lab_train, family = binomial)
 
 Coefficients:
             Estimate Std. Error z value Pr(>|z|)    
 (Intercept)  -0.5269     0.1053  -5.005 5.60e-07 ***
 X_train_obs   1.3580     0.1000  13.580  < 2e-16 ***
 lab_train    -1.0929     0.1648  -6.632 3.31e-11 ***
 ---
 Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
 
 (Dispersion parameter for binomial family taken to be 1)
 
     Null deviance: 1341.0  on 999  degrees of freedom
 Residual deviance: 1061.6  on 997  degrees of freedom
 AIC: 1067.6
 
 Number of Fisher Scoring iterations: 4
 "
